16778                         |   3.213 |  -2.691   0.009   0.701 |  -1.414   0.003   0.194 |  -0.243   0.000   0.006 | 
16779                         |   4.240 |   2.109   0.006   0.247 |  -1.111   0.002   0.069 |  -2.715   0.015   0.410 | 
16780                         |   4.415 |   2.259   0.007   0.262 |  -0.057   0.000   0.000 |   1.100   0.002   0.062 | 
16781                         |   3.737 |  -0.528   0.000   0.020 |   1.999   0.006   0.286 |  -0.070   0.000   0.000 | 
16782                         |   2.092 |  -0.974   0.001   0.217 |  -0.252   0.000   0.015 |  -0.132   0.000   0.004 | 
16783                         |   3.538 |  -0.126   0.000   0.001 |  -0.195   0.000   0.003 |   1.355   0.004   0.147 | 
16784                         |   3.594 |   0.464   0.000   0.017 |   0.870   0.001   0.059 |  -0.321   0.000   0.008 | 
16785                         |   3.718 |  -2.404   0.007   0.418 |  -1.713   0.004   0.212 |  -0.354   0.000   0.009 | 
16786                         |   3.678 |  -0.262   0.000   0.005 |   3.275   0.016   0.793 |  -0.381   0.000   0.011 | 
16787                         |   3.603 |   1.335   0.002   0.137 |  -0.137   0.000   0.001 |  -2.808   0.016   0.607 | 
16788                         |   3.085 |  -0.752   0.001   0.059 |   2.075   0.006   0.452 |  -1.051   0.002   0.116 | 
16789                         |   3.876 |  -0.208   0.000   0.003 |   1.624   0.004   0.175 |  -0.181   0.000   0.002 | 
16790                         |   4.071 |  -1.935   0.005   0.226 |  -1.761   0.005   0.187 |  -0.631   0.001   0.024 | 
16791                         |   3.028 |  -2.293   0.007   0.574 |  -0.298   0.000   0.010 |  -0.472   0.000   0.024 | 
16792                         |   3.012 |  -0.125   0.000   0.002 |   0.014   0.000   0.000 |   1.217   0.003   0.163 | 
16793                         |   3.206 |  -0.308   0.000   0.009 |   0.120   0.000   0.001 |   1.010   0.002   0.099 | 
16794                         |   3.632 |  -0.904   0.001   0.062 |   3.285   0.016   0.818 |  -0.696   0.001   0.037 | 
16795                         |   3.677 |   1.370   0.002   0.139 |  -0.437   0.000   0.014 |  -2.663   0.014   0.524 | 
16796                         |   3.915 |   2.496   0.008   0.406 |  -1.015   0.002   0.067 |  -0.409   0.000   0.011 | 
16797                         |   8.094 |   0.505   0.000   0.004 |  -1.286   0.002   0.025 |   3.223   0.021   0.159 | 
16798                         |   4.344 |  -0.634   0.001   0.021 |   3.178   0.015   0.535 |  -0.548   0.001   0.016 | 
16799                         |   3.815 |   0.051   0.000   0.000 |  -0.194   0.000   0.003 |   1.355   0.004   0.126 | 
16800                         |   1.945 |   0.334   0.000   0.030 |   0.420   0.000   0.047 |   0.359   0.000   0.034 | 
16801                         |   3.215 |   1.399   0.003   0.189 |  -0.763   0.001   0.056 |   0.133   0.000   0.002 | 
16802                         |   2.830 |   1.582   0.003   0.313 |  -0.382   0.000   0.018 |   1.322   0.004   0.218 | 
16803                         |   3.717 |  -2.693   0.009   0.525 |  -1.767   0.005   0.226 |  -0.257   0.000   0.005 | 
16804                         |   2.548 |  -0.028   0.000   0.000 |  -0.168   0.000   0.004 |   0.958   0.002   0.141 | 
16805                         |   7.817 |   0.930   0.001   0.014 |   0.227   0.000   0.001 |   3.104   0.019   0.158 | 
16806                         |   3.191 |   1.067   0.001   0.112 |  -1.136   0.002   0.127 |  -0.884   0.002   0.077 | 
16807                         |   2.373 |  -0.213   0.000   0.008 |   0.664   0.001   0.078 |   0.671   0.001   0.080 | 
16808                         |   7.959 |   0.513   0.000   0.004 |  -1.199   0.002   0.023 |   3.302   0.022   0.172 | 
16809                         |   2.870 |   0.993   0.001   0.120 |   0.067   0.000   0.001 |  -2.000   0.008   0.486 | 
16810                         |   2.672 |   1.120   0.002   0.176 |   0.842   0.001   0.099 |   0.664   0.001   0.062 | 
16811                         |   2.896 |  -1.217   0.002   0.177 |   2.259   0.008   0.608 |  -0.596   0.001   0.042 | 
16812                         |   3.411 |   1.262   0.002   0.137 |   0.066   0.000   0.000 |   0.618   0.001   0.033 | 
16813                         |   3.826 |   2.590   0.009   0.458 |  -1.023   0.002   0.071 |  -1.475   0.004   0.149 | 
16814                         |   2.878 |  -0.030   0.000   0.000 |  -0.050   0.000   0.000 |   0.788   0.001   0.075 | 
16815                         |   4.869 |   0.154   0.000   0.001 |  -0.067   0.000   0.000 |   1.687   0.006   0.120 | 
16816                         |   3.621 |   1.978   0.005   0.299 |  -0.409   0.000   0.013 |   1.460   0.004   0.163 | 
16817                         |   5.540 |   1.026   0.001   0.034 |  -0.447   0.000   0.007 |   1.954   0.008   0.124 | 
16818                         |   3.650 |   1.614   0.003   0.196 |  -1.036   0.002   0.081 |  -2.763   0.015   0.573 | 
16819                         |   3.815 |  -2.932   0.011   0.591 |  -1.888   0.005   0.245 |  -0.357   0.000   0.009 | 
16820                         |   3.704 |  -1.018   0.001   0.076 |   3.163   0.015   0.729 |  -0.651   0.001   0.031 | 
16821                         |   2.631 |  -0.003   0.000   0.000 |   0.249   0.000   0.009 |   1.188   0.003   0.204 | 
16822                         |   2.423 |   0.396   0.000   0.027 |  -0.131   0.000   0.003 |   0.899   0.002   0.138 | 
16823                         |   2.776 |   1.626   0.003   0.343 |  -0.395   0.000   0.020 |  -0.202   0.000   0.005 | 
16824                         |   3.603 |  -0.967   0.001   0.072 |   3.268   0.016   0.823 |  -0.785   0.001   0.047 | 
16825                         |   2.860 |  -1.415   0.003   0.245 |   1.898   0.005   0.441 |  -0.689   0.001   0.058 | 
16826                         |   5.212 |   2.698   0.009   0.268 |  -1.200   0.002   0.053 |  -0.247   0.000   0.002 | 
16827                         |  16.232 |   0.794   0.001   0.002 |   2.233   0.007   0.019 |   2.193   0.010   0.018 | 
16828                         |   2.427 |  -1.003   0.001   0.171 |  -0.459   0.000   0.036 |   0.425   0.000   0.031 | 
16829                         |   4.712 |  -0.190   0.000   0.002 |   2.528   0.009   0.288 |  -1.407   0.004   0.089 | 
16830                         |   3.333 |  -0.412   0.000   0.015 |   0.642   0.001   0.037 |   0.342   0.000   0.011 | 
16831                         |   4.634 |  -0.595   0.000   0.016 |  -0.343   0.000   0.005 |   2.204   0.010   0.226 | 
16832                         |   5.010 |   1.097   0.002   0.048 |  -0.188   0.000   0.001 |   2.514   0.013   0.252 | 
16833                         |   4.110 |   2.034   0.005   0.245 |  -0.953   0.001   0.054 |  -1.453   0.004   0.125 | 
16834                         |   3.485 |   0.515   0.000   0.022 |   1.877   0.005   0.290 |   0.357   0.000   0.010 | 
16835                         |   5.942 |  -0.263   0.000   0.002 |  -0.174   0.000   0.001 |   2.287   0.011   0.148 | 
16836                         |   3.593 |  -0.502   0.000   0.019 |  -0.088   0.000   0.001 |   1.267   0.003   0.124 | 
16837                         |   2.880 |   0.131   0.000   0.002 |   1.234   0.002   0.184 |  -0.509   0.001   0.031 | 
16838                         |   2.480 |   1.382   0.002   0.310 |   0.257   0.000   0.011 |   0.882   0.002   0.127 | 
16839                         |   3.503 |  -2.294   0.007   0.429 |   0.494   0.000   0.020 |  -0.674   0.001   0.037 | 
16840                         |   3.640 |   1.112   0.002   0.093 |  -0.994   0.001   0.075 |  -2.659   0.014   0.534 | 
16841                         |   3.464 |   2.151   0.006   0.385 |  -0.528   0.000   0.023 |   0.898   0.002   0.067 | 
16842                         |   3.644 |   2.063   0.005   0.320 |  -0.923   0.001   0.064 |  -2.446   0.012   0.450 | 
16843                         |   2.659 |  -0.297   0.000   0.012 |  -0.193   0.000   0.005 |   1.119   0.003   0.177 | 
16844                         |   3.720 |  -1.037   0.001   0.078 |   3.297   0.016   0.786 |  -0.948   0.002   0.065 | 
16845                         |   5.692 |   1.862   0.004   0.107 |  -0.281   0.000   0.002 |   0.870   0.002   0.023 | 
16846                         |   4.381 |   0.272   0.000   0.004 |  -0.174   0.000   0.002 |   2.209   0.010   0.254 | 
16847                         |   3.053 |   0.710   0.001   0.054 |  -0.820   0.001   0.072 |   0.970   0.002   0.101 | 
16848                         |   4.037 |   1.876   0.005   0.216 |   0.174   0.000   0.002 |   1.466   0.004   0.132 | 
16849                         |   2.789 |   1.574   0.003   0.319 |  -0.412   0.000   0.022 |   0.989   0.002   0.126 | 
16850                         |   3.176 |   1.653   0.003   0.271 |  -0.593   0.001   0.035 |   1.152   0.003   0.132 | 
16851                         |   4.841 |   1.763   0.004   0.133 |  -0.610   0.001   0.016 |  -1.343   0.004   0.077 | 
16852                         |   2.038 |   0.013   0.000   0.000 |   0.285   0.000   0.020 |   0.808   0.001   0.157 | 
16853                         |   3.631 |   1.639   0.003   0.204 |  -0.248   0.000   0.005 |  -2.694   0.015   0.551 | 
16854                         |   2.693 |  -0.179   0.000   0.004 |  -0.039   0.000   0.000 |   1.027   0.002   0.145 | 
16855                         |   3.968 |  -0.271   0.000   0.005 |   1.822   0.005   0.211 |  -0.111   0.000   0.001 | 
16856                         |   3.137 |  -2.206   0.006   0.494 |  -1.561   0.004   0.248 |  -0.192   0.000   0.004 | 
16857                         |   3.355 |  -0.171   0.000   0.003 |   2.818   0.012   0.706 |  -0.724   0.001   0.047 | 
16858                         |   4.592 |   2.171   0.006   0.224 |  -1.255   0.002   0.075 |  -2.630   0.014   0.328 | 
16859                         |   4.280 |  -2.572   0.008   0.361 |  -1.875   0.005   0.192 |  -0.114   0.000   0.001 | 
16860                         |   3.313 |  -0.016   0.000   0.000 |   0.075   0.000   0.001 |   1.450   0.004   0.192 | 
16861                         |   3.991 |   0.179   0.000   0.002 |   0.065   0.000   0.000 |   1.385   0.004   0.120 | 
16862                         |   3.378 |   0.529   0.000   0.025 |   0.645   0.001   0.036 |   1.129   0.003   0.112 | 
16863                         |   4.768 |  -0.021   0.000   0.000 |  -0.083   0.000   0.000 |   1.620   0.005   0.115 | 
16864                         |   2.878 |   0.214   0.000   0.006 |  -0.006   0.000   0.000 |   1.431   0.004   0.247 | 
16865                         |   2.850 |   1.702   0.004   0.357 |  -0.282   0.000   0.010 |   1.190   0.003   0.174 | 
16866                         |   4.366 |   1.977   0.005   0.205 |  -0.965   0.001   0.049 |  -2.416   0.012   0.306 | 
16867                         |   5.193 |   2.300   0.007   0.196 |  -0.251   0.000   0.002 |  -1.654   0.006   0.101 | 
16868                         |   2.771 |   1.688   0.004   0.371 |  -0.482   0.000   0.030 |  -0.533   0.001   0.037 | 
16869                         |   4.331 |  -2.414   0.007   0.311 |  -1.515   0.003   0.122 |  -0.238   0.000   0.003 | 
16870                         |   3.462 |  -1.566   0.003   0.205 |  -1.725   0.004   0.248 |  -1.514   0.005   0.191 | 
16871                         |   5.072 |   1.694   0.004   0.111 |  -0.399   0.000   0.006 |   2.744   0.015   0.293 | 
16872                         |   5.125 |   0.499   0.000   0.009 |  -1.043   0.002   0.041 |   0.553   0.001   0.012 | 
16873                         |   4.523 |   1.939   0.005   0.184 |  -0.958   0.001   0.045 |  -3.205   0.021   0.502 | 
16874                         |   2.229 |  -0.615   0.000   0.076 |   0.329   0.000   0.022 |   0.542   0.001   0.059 | 
16875                         |   4.741 |   2.731   0.010   0.332 |  -1.026   0.002   0.047 |   0.109   0.000   0.001 | 
16876                         |   4.506 |   1.183   0.002   0.069 |  -1.046   0.002   0.054 |  -3.610   0.026   0.642 | 
16877                         |   2.751 |  -2.151   0.006   0.611 |  -0.548   0.000   0.040 |  -0.263   0.000   0.009 | 
16878                         |   4.751 |   1.938   0.005   0.166 |  -0.887   0.001   0.035 |  -3.498   0.025   0.542 | 
16879                         |   2.666 |  -1.844   0.004   0.478 |  -1.332   0.003   0.249 |  -0.421   0.000   0.025 | 
16880                         |   2.935 |   1.641   0.003   0.313 |  -0.357   0.000   0.015 |   0.557   0.001   0.036 | 
16881                         |   7.793 |   0.932   0.001   0.014 |  -0.202   0.000   0.001 |   1.558   0.005   0.040 | 
16882                         |   3.241 |  -2.650   0.009   0.669 |  -1.262   0.002   0.152 |  -0.381   0.000   0.014 | 
16883                         |   3.303 |   0.344   0.000   0.011 |   0.239   0.000   0.005 |   1.263   0.003   0.146 | 
16884                         |   2.811 |  -0.020   0.000   0.000 |  -0.200   0.000   0.005 |   0.821   0.001   0.085 | 
16885                         |   3.540 |   1.329   0.002   0.141 |  -0.516   0.000   0.021 |   1.189   0.003   0.113 | 
16886                         |   3.593 |   1.381   0.002   0.148 |  -0.571   0.000   0.025 |   1.462   0.004   0.166 | 
16887                         |   5.399 |   0.530   0.000   0.010 |   0.779   0.001   0.021 |   1.510   0.005   0.078 | 
16888                         |   2.735 |  -1.100   0.002   0.162 |   2.219   0.007   0.658 |  -0.331   0.000   0.015 | 
16889                         |   3.707 |  -1.968   0.005   0.282 |  -1.973   0.006   0.283 |   0.409   0.000   0.012 | 
16890                         |   3.611 |  -2.641   0.009   0.535 |  -1.842   0.005   0.260 |  -0.213   0.000   0.003 | 
16891                         |   2.338 |  -0.207   0.000   0.008 |  -0.297   0.000   0.016 |   0.347   0.000   0.022 | 
16892                         |   4.098 |   0.115   0.000   0.001 |   0.126   0.000   0.001 |   0.343   0.000   0.007 | 
16893                         |   3.291 |  -0.370   0.000   0.013 |   0.009   0.000   0.000 |   1.136   0.003   0.119 | 
16894                         |   2.973 |  -0.533   0.000   0.032 |   2.442   0.009   0.675 |  -0.468   0.000   0.025 | 
16895                         |   3.446 |  -0.593   0.000   0.030 |   3.015   0.014   0.766 |  -0.454   0.000   0.017 | 
16896                         |   5.741 |   2.594   0.009   0.204 |  -0.188   0.000   0.001 |   1.174   0.003   0.042 | 
16897                         |   5.920 |   2.937   0.011   0.246 |  -1.432   0.003   0.058 |  -0.104   0.000   0.000 | 
16898                         |   3.438 |   0.188   0.000   0.003 |  -0.075   0.000   0.000 |   1.369   0.004   0.158 | 
16899                         |   3.169 |  -1.261   0.002   0.158 |   2.297   0.008   0.525 |  -0.700   0.001   0.049 | 
16900                         |   4.313 |  -2.394   0.007   0.308 |  -1.866   0.005   0.187 |   0.092   0.000   0.000 | 
16901                         |   3.413 |   1.588   0.003   0.216 |  -0.999   0.001   0.086 |  -0.771   0.001   0.051 | 
16902                         |   4.580 |   0.200   0.000   0.002 |   0.772   0.001   0.028 |   2.064   0.009   0.203 | 
16903                         |   3.602 |  -2.875   0.011   0.637 |  -1.949   0.006   0.293 |  -0.335   0.000   0.009 | 
16904                         |   3.271 |   1.852   0.004   0.321 |  -0.865   0.001   0.070 |  -1.090   0.002   0.111 | 
16905                         |   3.672 |   0.282   0.000   0.006 |  -0.013   0.000   0.000 |   1.646   0.005   0.201 | 
16906                         |   4.224 |   0.861   0.001   0.042 |  -0.924   0.001   0.048 |   1.590   0.005   0.142 | 
16907                         |   3.750 |   2.301   0.007   0.377 |  -0.964   0.001   0.066 |  -0.099   0.000   0.001 | 
16908                         |   2.834 |  -2.138   0.006   0.569 |  -1.101   0.002   0.151 |  -0.901   0.002   0.101 | 
16909                         |   3.796 |   2.342   0.007   0.380 |  -0.267   0.000   0.005 |   1.275   0.003   0.113 | 
16910                         |   3.535 |  -2.732   0.010   0.597 |  -1.878   0.005   0.282 |  -0.189   0.000   0.003 | 
16911                         |   4.674 |  -0.142   0.000   0.001 |   0.295   0.000   0.004 |   2.154   0.009   0.212 | 
16912                         |   3.463 |   0.070   0.000   0.000 |   0.104   0.000   0.001 |   1.529   0.005   0.195 | 
16913                         |   3.243 |  -1.975   0.005   0.371 |  -0.259   0.000   0.006 |  -0.395   0.000   0.015 | 
16914                         |   4.484 |  -1.765   0.004   0.155 |  -0.535   0.000   0.014 |  -0.545   0.001   0.015 | 
16915                         |   4.141 |  -0.827   0.001   0.040 |   2.867   0.012   0.479 |  -0.478   0.000   0.013 | 
16916                         |   2.838 |   0.965   0.001   0.116 |  -0.424   0.000   0.022 |   0.527   0.001   0.035 | 
16917                         |   4.386 |   1.496   0.003   0.116 |  -1.162   0.002   0.070 |  -3.250   0.021   0.549 | 
16918                         |   5.115 |  -0.246   0.000   0.002 |  -0.265   0.000   0.003 |   2.685   0.015   0.275 | 
16919                         |   3.969 |  -1.002   0.001   0.064 |   1.588   0.004   0.160 |   0.051   0.000   0.000 | 
16920                         |   5.256 |   0.227   0.000   0.002 |   0.028   0.000   0.000 |   2.962   0.018   0.318 | 
16921                         |   3.424 |   1.737   0.004   0.257 |   0.156   0.000   0.002 |   0.571   0.001   0.028 | 
16922                         |   3.580 |  -2.824   0.010   0.622 |  -1.895   0.005   0.280 |  -0.260   0.000   0.005 | 
16923                         |   3.216 |  -0.289   0.000   0.008 |   0.014   0.000   0.000 |   1.209   0.003   0.141 | 
16924                         |   3.193 |   1.784   0.004   0.312 |  -1.067   0.002   0.112 |  -1.681   0.006   0.277 | 
16925                         |   3.263 |   1.697   0.004   0.270 |  -0.395   0.000   0.015 |   0.892   0.002   0.075 | 
16926                         |   3.102 |   0.864   0.001   0.078 |  -0.365   0.000   0.014 |   0.385   0.000   0.015 | 
16927                         |   3.653 |  -0.485   0.000   0.018 |  -0.286   0.000   0.006 |   1.046   0.002   0.082 | 
16928                         |   4.276 |   0.674   0.001   0.025 |  -1.426   0.003   0.111 |  -1.578   0.005   0.136 | 
16929                         |   2.695 |  -1.872   0.004   0.482 |  -1.599   0.004   0.352 |   0.199   0.000   0.005 | 
16930                         |   5.931 |   0.143   0.000   0.001 |   0.000   0.000   0.000 |   2.548   0.013   0.185 | 
16931                         |   5.387 |   2.756   0.010   0.262 |  -0.430   0.000   0.006 |   1.828   0.007   0.115 | 
16932                         |   3.199 |  -2.476   0.008   0.599 |  -1.020   0.002   0.102 |  -0.329   0.000   0.011 | 
16933                         |   3.751 |   2.332   0.007   0.387 |  -0.841   0.001   0.050 |  -0.144   0.000   0.001 | 
16934                         |   3.587 |  -2.817   0.010   0.617 |  -1.937   0.006   0.292 |  -0.255   0.000   0.005 | 
16935                         |   3.466 |  -0.828   0.001   0.057 |   3.048   0.014   0.773 |  -0.543   0.001   0.025 | 
16936                         |   2.191 |  -0.414   0.000   0.036 |   1.146   0.002   0.274 |   0.356   0.000   0.026 | 
16937                         |   2.779 |  -1.892   0.005   0.464 |   0.168   0.000   0.004 |  -0.246   0.000   0.008 | 
16938                         |   4.832 |  -0.640   0.001   0.018 |  -0.379   0.000   0.006 |   2.302   0.011   0.227 | 
16939                         |   8.420 |   3.912   0.020   0.216 |   0.178   0.000   0.000 |   2.930   0.017   0.121 | 
16940                         |   2.701 |   0.654   0.001   0.059 |   0.229   0.000   0.007 |   1.617   0.005   0.358 | 
16941                         |   4.849 |   2.771   0.010   0.327 |  -0.317   0.000   0.004 |   1.462   0.004   0.091 | 
16942                         |   2.957 |  -0.639   0.001   0.047 |   2.578   0.010   0.760 |  -0.063   0.000   0.000 | 
16943                         |   3.600 |  -2.692   0.009   0.559 |  -1.954   0.006   0.295 |  -0.214   0.000   0.004 | 
16944                         |   2.121 |   0.089   0.000   0.002 |   0.171   0.000   0.007 |   0.834   0.001   0.155 | 
16945                         |   4.111 |   1.534   0.003   0.139 |  -1.023   0.002   0.062 |  -3.050   0.019   0.550 | 
16946                         |   3.056 |  -0.152   0.000   0.002 |   2.144   0.007   0.492 |  -1.085   0.002   0.126 | 
16947                         |   3.460 |  -0.931   0.001   0.072 |   3.046   0.014   0.775 |  -0.675   0.001   0.038 | 
16948                         |   4.932 |   2.150   0.006   0.190 |  -0.459   0.000   0.009 |  -1.057   0.002   0.046 | 
16949                         |   4.282 |  -1.580   0.003   0.136 |  -0.938   0.001   0.048 |   0.529   0.001   0.015 | 
16950                         |   3.231 |   1.606   0.003   0.247 |  -0.635   0.001   0.039 |   1.093   0.002   0.114 | 
16951                         |   4.682 |   1.451   0.003   0.096 |  -1.187   0.002   0.064 |  -3.539   0.025   0.571 | 
16952                         |   3.659 |  -0.768   0.001   0.044 |   3.191   0.015   0.761 |  -0.515   0.001   0.020 | 
16953                         |   3.691 |   1.925   0.005   0.272 |  -0.405   0.000   0.012 |   0.043   0.000   0.000 | 
16954                         |   3.393 |  -1.191   0.002   0.123 |   2.927   0.013   0.744 |  -0.843   0.001   0.062 | 
16955                         |   6.134 |   1.427   0.003   0.054 |   0.125   0.000   0.000 |   0.477   0.000   0.006 | 
16956                         |   3.054 |  -1.527   0.003   0.250 |  -0.486   0.000   0.025 |   0.445   0.000   0.021 | 
16957                         |   5.097 |   0.498   0.000   0.010 |  -0.835   0.001   0.027 |   0.597   0.001   0.014 | 
16958                         |   3.421 |  -0.776   0.001   0.051 |  -1.062   0.002   0.096 |  -1.747   0.006   0.261 | 
16959                         |   3.017 |  -2.284   0.007   0.573 |  -1.149   0.002   0.145 |  -0.138   0.000   0.002 | 
16960                         |   2.420 |   0.250   0.000   0.011 |  -0.144   0.000   0.004 |   1.104   0.002   0.208 | 
16961                         |   6.612 |   3.092   0.012   0.219 |  -0.398   0.000   0.004 |   2.854   0.016   0.186 | 
16962                         |   3.367 |  -0.948   0.001   0.079 |   2.859   0.012   0.721 |  -0.465   0.000   0.019 | 
16963                         |   3.425 |   1.561   0.003   0.208 |  -0.988   0.001   0.083 |  -1.619   0.005   0.224 | 
16964                         |   3.035 |  -2.181   0.006   0.516 |  -1.440   0.003   0.225 |   0.321   0.000   0.011 | 
16965                         |   3.154 |   1.134   0.002   0.129 |  -0.364   0.000   0.013 |   0.669   0.001   0.045 | 
16966                         |   3.390 |   0.099   0.000   0.001 |   0.431   0.000   0.016 |  -0.417   0.000   0.015 | 
16967                         |   3.178 |   0.289   0.000   0.008 |  -0.187   0.000   0.003 |   1.555   0.005   0.239 | 
16968                         |   3.344 |  -0.937   0.001   0.079 |   2.915   0.013   0.760 |  -0.818   0.001   0.060 | 
16969                         |   2.604 |   1.451   0.003   0.310 |  -0.487   0.000   0.035 |   1.314   0.003   0.254 | 
16970                         |   3.359 |   1.662   0.004   0.245 |  -0.247   0.000   0.005 |   1.037   0.002   0.095 | 
16971                         |   4.793 |  -0.219   0.000   0.002 |   0.135   0.000   0.001 |   1.247   0.003   0.068 | 
16972                         |   1.760 |  -0.077   0.000   0.002 |   0.687   0.001   0.152 |   0.084   0.000   0.002 | 
16973                         |   4.878 |  -1.745   0.004   0.128 |  -1.850   0.005   0.144 |   1.382   0.004   0.080 | 
16974                         |   7.305 |   0.273   0.000   0.001 |   0.521   0.000   0.005 |   1.734   0.006   0.056 | 
16975                         |   3.163 |   0.273   0.000   0.007 |   0.011   0.000   0.000 |   1.615   0.005   0.261 | 
16976                         |   5.171 |   0.580   0.000   0.013 |  -0.243   0.000   0.002 |   3.012   0.018   0.339 | 
16977                         |   3.271 |  -2.318   0.007   0.502 |  -1.598   0.004   0.239 |   0.333   0.000   0.010 | 
16978                         |   4.513 |   0.540   0.000   0.014 |  -0.551   0.000   0.015 |   2.255   0.010   0.250 | 
16979                         |   5.872 |   0.759   0.001   0.017 |  -0.178   0.000   0.001 |   2.748   0.015   0.219 | 
16980                         |   1.909 |  -0.852   0.001   0.199 |   0.525   0.000   0.075 |  -0.107   0.000   0.003 | 
16981                         |   2.590 |  -0.138   0.000   0.003 |   0.445   0.000   0.029 |   0.897   0.002   0.120 | 
16982                         |   4.346 |  -0.145   0.000   0.001 |   2.994   0.013   0.474 |  -0.096   0.000   0.000 | 
16983                         |   4.111 |   2.236   0.006   0.296 |  -0.103   0.000   0.001 |   1.035   0.002   0.063 | 
16984                         |   5.936 |   1.103   0.002   0.035 |   1.977   0.006   0.111 |   1.688   0.006   0.081 | 
16985                         |   2.737 |  -0.304   0.000   0.012 |   1.526   0.003   0.311 |  -0.895   0.002   0.107 | 
16986                         |   2.430 |  -0.858   0.001   0.125 |  -0.463   0.000   0.036 |   0.695   0.001   0.082 | 
16987                         |   4.889 |   0.162   0.000   0.001 |   0.330   0.000   0.005 |   0.793   0.001   0.026 | 
16988                         |   3.212 |  -1.688   0.004   0.276 |   0.133   0.000   0.002 |  -0.354   0.000   0.012 | 
16989                         |   2.721 |   1.063   0.001   0.153 |  -0.393   0.000   0.021 |   1.105   0.002   0.165 | 
16990                         |   3.344 |  -0.608   0.000   0.033 |   3.069   0.014   0.842 |  -0.598   0.001   0.032 | 
16991                         |   3.916 |  -2.182   0.006   0.310 |  -0.188   0.000   0.002 |  -0.301   0.000   0.006 | 
16992                         |   3.064 |   1.561   0.003   0.260 |  -0.423   0.000   0.019 |   0.999   0.002   0.106 | 
16993                         |   2.868 |  -0.284   0.000   0.010 |   0.409   0.000   0.020 |   0.868   0.002   0.092 | 
16994                         |   4.031 |   2.291   0.007   0.323 |  -0.428   0.000   0.011 |   0.125   0.000   0.001 | 
16995                         |   3.362 |   1.756   0.004   0.273 |  -0.883   0.001   0.069 |  -0.638   0.001   0.036 | 
16996                         |   4.655 |   2.413   0.007   0.269 |  -0.850   0.001   0.033 |  -0.166   0.000   0.001 | 
16997                         |   3.129 |  -1.097   0.002   0.123 |   2.558   0.010   0.668 |  -0.626   0.001   0.040 | 
16998                         |   2.791 |  -0.243   0.000   0.008 |   0.006   0.000   0.000 |   0.801   0.001   0.082 | 
16999                         |   4.382 |   1.822   0.004   0.173 |  -0.387   0.000   0.008 |   0.703   0.001   0.026 | 
17000                         |   2.858 |   0.161   0.000   0.003 |   2.069   0.006   0.524 |  -1.035   0.002   0.131 | 
17001                         |   6.586 |   3.165   0.013   0.231 |  -0.072   0.000   0.000 |   1.802   0.007   0.075 | 
17002                         |   2.227 |  -0.792   0.001   0.126 |   0.484   0.000   0.047 |   0.168   0.000   0.006 | 
17003                         |   5.331 |  -0.595   0.000   0.012 |  -0.583   0.001   0.012 |   1.932   0.008   0.131 | 
17004                         |   3.391 |   0.041   0.000   0.000 |   1.805   0.005   0.283 |   0.244   0.000   0.005 | 
17005                         |   5.252 |  -3.422   0.015   0.425 |  -2.305   0.008   0.193 |  -0.323   0.000   0.004 | 
17006                         |   2.847 |  -0.208   0.000   0.005 |   0.181   0.000   0.004 |   1.169   0.003   0.169 | 
17007                         |   3.362 |  -0.557   0.000   0.027 |  -0.100   0.000   0.001 |   1.002   0.002   0.089 | 
17008                         |   4.636 |   1.531   0.003   0.109 |  -1.191   0.002   0.066 |  -3.505   0.025   0.572 | 
17009                         |   2.744 |   1.670   0.004   0.371 |  -0.515   0.000   0.035 |   0.574   0.001   0.044 | 
17010                         |   6.149 |   2.418   0.007   0.155 |   0.625   0.001   0.010 |   1.617   0.005   0.069 | 
17011                         |   4.678 |   0.860   0.001   0.034 |  -0.410   0.000   0.008 |   2.652   0.014   0.321 | 
17012                         |   3.974 |  -2.468   0.008   0.386 |  -2.106   0.007   0.281 |   0.218   0.000   0.003 | 
17013                         |   4.156 |   2.455   0.008   0.349 |  -0.597   0.001   0.021 |  -0.579   0.001   0.019 | 
17014                         |   4.604 |   0.052   0.000   0.000 |   0.438   0.000   0.009 |   2.328   0.011   0.256 | 
17015                         |   4.941 |   0.079   0.000   0.000 |  -0.071   0.000   0.000 |   2.060   0.009   0.174 | 
17016                         |   3.737 |   1.682   0.004   0.203 |  -0.506   0.000   0.018 |   0.906   0.002   0.059 | 
17017                         |   2.269 |   0.159   0.000   0.005 |  -0.271   0.000   0.014 |  -0.353   0.000   0.024 | 
17018                         |   4.724 |   1.048   0.001   0.049 |  -0.597   0.001   0.016 |   0.725   0.001   0.024 | 
17019                         |   4.915 |  -0.197   0.000   0.002 |  -0.034   0.000   0.000 |   2.208   0.010   0.202 | 
17020                         |   2.866 |  -2.405   0.007   0.704 |  -0.662   0.001   0.053 |  -0.396   0.000   0.019 | 
17021                         |   3.752 |   1.739   0.004   0.215 |  -0.825   0.001   0.048 |  -1.825   0.007   0.237 | 
17022                         |   4.184 |  -0.385   0.000   0.008 |   3.000   0.013   0.514 |  -0.568   0.001   0.018 | 
17023                         |   4.094 |   1.507   0.003   0.136 |  -1.062   0.002   0.067 |  -3.026   0.018   0.546 | 
17024                         |   2.999 |  -0.050   0.000   0.000 |  -0.186   0.000   0.004 |   0.832   0.001   0.077 | 
